id,key,value,type
3605541758,opening_hours,Mo-Fr 07:30-18:00; Sa 08:00-16:00,regular
[phone],phone,[phone],regular
[phone],shop,car_repair,regular
[phone],source,Placeable,regular
3605541758,store_id,2337,regular
3605541758,website,http://locator.carolinas.aaa.com/nc/charlotte/2337,regular
3616088090,crossing,zebra,regular
3616088090,highway,crossing,regular
3616098044,highway,crossing,regular
3627431888,highway,turning_circle,regular
3655269333,crossing,zebra,regular
3655269333,highway,crossing,regular
3655269333,kerb,flush,regular
3655269333,tactile_paving,yes,regular
3655269336,crossing,zebra,regular
3655269336,highway,crossing,regular
3655269336,kerb,flush,regular
3655269336,tactile_paving,yes,regular
3699070795,highway,turning_circle,regular
3699270639,power,tower,regular
3699270640,power,tower,regular
3699270641,power,tower,regular
3699270643,power,tower,regular
3699270644,power,tower,regular
3699270645,power,tower,regular
3699270647,power,tower,regular
3699270649,power,tower,regular
3699270650,power,tower,regular
3699270653,power,tower,regular
3699270654,power,tower,regular
3699270656,power,tower,regular
3699270658,power,tower,regular
3699270660,power,tower,regular
3699270662,power,tower,regular
3699270663,power,tower,regular
3699270665,power,tower,regular
3699270667,power,tower,regular
3699270669,power,tower,regular
3699270670,power,tower,regular
3699270672,power,tower,regular
3699270673,power,tower,regular
3699270674,power,tower,regular
3699270676,power,tower,regular
3699270677,power,tower,regular
3699270678,power,tower,regular
3699270680,power,tower,regular
3699270682,power,tower,regular
3699270684,power,tower,regular
3699270687,power,tower,regular
3699270689,power,tower,regular
3699270690,power,tower,regular
3699270692,power,tower,regular
3699270694,power,tower,regular
3699270695,power,tower,regular
3699270697,power,tower,regular
3699270700,power,tower,regular
3699270702,power,tower,regular
3699270705,power,tower,regular
3699270707,power,tower,regular
3699270709,power,tower,regular
3699270718,power,tower,regular
3699270726,power,tower,regular
3699270727,power,tower,regular
3699270729,power,tower,regular
3699270731,power,tower,regular
3699270732,power,tower,regular
3699270734,power,tower,regular
3699270735,power,tower,regular
3699270738,power,tower,regular
3701251089,crossing,zebra,regular
3701251089,highway,crossing,regular
3701251355,crossing,zebra,regular
3701251355,highway,crossing,regular
3705737068,entrance,yes,regular
3705737106,entrance,yes,regular
3705737113,entrance,yes,regular
3707392847,power,tower,regular
3707392848,power,tower,regular
3707392851,power,tower,regular
3707392852,power,tower,regular
3707392853,power,tower,regular
3707392854,power,tower,regular
3707392855,power,tower,regular
3707392856,power,tower,regular
3707392857,power,tower,regular
3707392858,power,tower,regular
3707392859,power,tower,regular
3707392860,power,tower,regular
3707392861,power,tower,regular
3707392862,power,tower,regular
3707392863,power,tower,regular
3707392864,power,tower,regular
3707392865,power,tower,regular
3707392866,power,tower,regular
3707392867,power,tower,regular
3707392868,power,tower,regular
3707392869,power,tower,regular
3707392870,power,tower,regular
3710459703,crossing,zebra,regular
3710459703,highway,crossing,regular
3710460102,entrance,yes,regular
3710460104,entrance,yes,regular
3713700366,railway,level_crossing,regular
3713700369,railway,level_crossing,regular
3749440168,crossing,zebra,regular
3749440168,highway,crossing,regular
3749440381,bench,yes,regular
3749440381,covered,yes,regular
3749440381,highway,bus_stop,regular
3749440381,shelter,yes,regular
3749440390,highway,bus_stop,regular
3749440418,amenity,parking_entrance,regular
3765691991,city,Charlotte,addr
3765691991,housenumber,508,addr
3765691991,postcode,28202,addr
3765691991,state,NC,addr
3765691991,street,East Martin Luther King Boulevard,addr
3765691991,name,Hilton Garden Inn Charlotte Uptown,regular
[phone],operator,Hilton,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,http://hiltongardeninn3.hilton.com/en/hotels/north-carolina/hilton-garden-inn-charlotte-uptown-CLTUPGI/,regular
3765691992,city,Charlotte,addr
3765691992,housenumber,530,addr
3765691992,postcode,28202,addr
3765691992,state,NC,addr
3765691992,street,East Martin Luther King Boulevard,addr
3765691992,name,Hampton Inn Charlotte-Uptown,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,http://hamptoninn3.hilton.com/en/hotels/north-carolina/hampton-inn-charlotte-uptown-CLTUTHX/,regular
3778506376,railway,level_crossing,regular
3834359402,amenity,townhall,regular
3834359402,name,Charlotte City Hall,regular
3834359407,name,District Attorney's Office,regular
3834359407,office,government,regular
3834359413,amenity,courthouse,regular
3834359413,name,Mecklenburg County Courthouse,regular
3834359413,wikidata,Q6804807,regular
3834386731,name,Charlotte Convention Center,regular
3834386731,office,government,regular
3834402002,city,Charlotte,addr
3834402002,housenumber,550,addr
3834402002,state,NC,addr
3834402002,street,South Tryon Street,addr
3834402002,name,Duke Energy,regular
3834402002,office,yes,regular
3834402003,building,commercial,regular
3834402003,name,Bank of America,regular
3844601255,name,Nova's Bakery,regular
3844601255,opening_hours,Mo-Su 06:30-20:00,regular
3844601255,shop,bakery,regular
3844601256,amenity,fast_food,regular
3844601256,name,Rita's,regular
3844601256,opening_hours,Mo-Su 12:00-21:00,regular
3844601457,amenity,fast_food,regular
3844601457,name,Subway,regular
3844601458,amenity,restaurant,regular
3844601458,name,Akhana,regular
3889410670,city,Charlotte,addr
3889410670,country,US,addr
3889410670,housenumber,1900,addr
3889410670,place,Little Free Library,addr
3889410670,postcode,28205,addr
3889410670,street,Ashland Avenue and Kensington Drive,addr
3889410670,amenity,public_bookcase,regular
3889410671,city,Charlotte,addr
3889410671,country,US,addr
3889410671,housenumber,2122,addr
3889410671,place,Little Free Library,addr
3889410671,postcode,28205,addr
3889410671,street,Sablewood Drive,addr
3889410671,amenity,public_bookcase,regular
3889410672,city,Charlotte,addr
3889410672,country,US,addr
3889410672,housenumber,2509,addr
3889410672,place,Little Free Library,addr
3889410672,postcode,28205,addr
3889410672,street,Belvedere Avenue,addr
3889410672,amenity,public_bookcase,regular
3969551730,city,Charlotte,addr
3969551730,housenumber,1125,addr
3969551730,postcode,28204,addr
3969551730,state,NC,addr
3969551730,street,Charlottetowne Avenue,addr
3969551730,amenity,fast_food,regular
3969551730,cuisine,sandwich,regular
3969551730,delivery,no,regular
3969551730,drive_through,no,regular
3969551730,name,Subway,regular
3969551730,smoking,no,regular
3969551730,takeaway,yes,regular
3969552968,city,Charlotte,addr
3969552968,housenumber,1407,addr
3969552968,postcode,28204,addr
3969552968,state,NC,addr
3969552968,street,East 3rd Street,addr
3969552968,amenity,fast_food,regular
3969552968,cuisine,chicken,regular
3969552968,delivery,no,regular
3969552968,drive_through,yes,regular
3969552968,name,Bojangles,regular
3969552968,takeaway,yes,regular
3969555362,amenity,restaurant,regular
3969555362,cuisine,international,regular
3969555362,delivery,no,regular
3969555362,name,Viva Chicken,regular
3969555362,takeaway,yes,regular
4001585760,amenity,place_of_worship,regular
4001585760,denomination,methodist,regular
4001585760,name,United Methodist Church,regular
4001585760,religion,christian,regular
4001585762,entrance,yes,regular
4001585783,amenity,restaurant,regular
4001585783,cuisine,indian,regular
4001585783,name,Aroma,regular
4001610981,amenity,restaurant,regular
4001610981,name,Rock Bottom,regular
4001610982,amenity,bicycle_parking,regular
4001610991,amenity,place_of_worship,regular
4001610991,denomination,episcopal,regular
4001610991,name,St. Peter's Episcopal Church,regular
4001610991,religion,christian,regular
4001610992,amenity,waste_basket,regular
4001610998,amenity,clock,regular
4001610998,display,analog,regular
4001610998,faces,4,regular
4001610998,support,pole,regular
4001610999,amenity,waste_basket,regular
4001611000,amenity,recycling,regular
4001611001,amenity,recycling,regular
4001611002,amenity,waste_basket,regular
4001611003,bench,yes,regular
4001611003,covered,yes,regular
4001611003,highway,bus_stop,regular
4001611003,shelter,yes,regular
4001621937,amenity,restaurant,regular
4001621937,name,McCormick & Schmick's,regular
4001621938,amenity,bicycle_parking,regular
4001621954,amenity,bench,regular
4001621955,amenity,bench,regular
4001621956,amenity,bench,regular
4001623357,amenity,bench,regular
4001623358,amenity,bench,regular
4069128345,name,Hawthorne & 5th,regular
4069128345,railway,station,regular
4069128345,wikidata,Q28971273,regular
4069129776,name,CTC/Arena,regular
4069129776,network,LYNX,regular
4069129776,operator,CATS,regular
4069129776,railway,station,regular
4069129777,name,Davidson St,regular
4069129777,network,LYNX,regular
4069129777,operator,CATS,regular
4069129777,railway,station,regular
4069129778,name,McDowell St,regular
4069129778,railway,station,regular
4069131348,name,CPCC,regular
4069131348,railway,station,regular
4069131349,name,Elizabeth & Hawthorne,regular
4069131349,railway,station,regular
4069131349,wikidata,Q28971272,regular
4073629161,barrier,bollard,regular
4073629162,barrier,bollard,regular
4073629163,barrier,bollard,regular
4073629164,barrier,bollard,regular
4073629165,barrier,bollard,regular
4073629166,barrier,bollard,regular
4073629167,barrier,bollard,regular
4073629168,barrier,bollard,regular
4077226059,building,yes,regular
4097778573,highway,stop,regular
4134039427,city,Charlotte,addr
4134039427,housenumber,1235,addr
4134039427,postcode,28203,addr
4134039427,state,NC,addr
4134039427,street,East Boulevard,addr
4134039427,name,Shred Nations,regular
[phone],office,company,regular
[phone],phone,[phone],regular
[phone],website,https://www.shrednations.com/charlotte/,regular
4147352411,highway,stop,regular
4162752329,name,Holiday Inn - Merchandise Mart,regular
4162752329,tourism,motel,regular
4162822432,name,Golden Green Hotel,regular
4162822432,tourism,hotel,regular
4162822433,name,Econo Lodge Inn & Suites,regular
4162822433,tourism,motel,regular
4162822434,name,Budget Inn,regular
4162822434,tourism,motel,regular
4162822439,name,Hawthorn Suites by Wyndham Charlotte - Executive Park,regular
4162822439,tourism,hotel,regular
4162822440,name,Comfort Inn Executive Park,regular
4162822440,tourism,motel,regular
4162822441,name,Residence Inn Charlotte South at I-77/Tyvola Road,regular
4162822441,tourism,hotel,regular
4162822442,name,Extended Stay America - Charlotte - Tyvola Rd. - Executive Park,regular
4162822442,tourism,hotel,regular
4162822443,name,Crowne Plaza Charlotte Executive Park,regular
4162822443,tourism,hotel,regular
4162822445,name,Hilton Charlotte Executive Park,regular
4162822445,tourism,hotel,regular
4162822446,name,Extended Stay America - Charlotte - Tyvola Rd.,regular
4162822446,tourism,hotel,regular
4162822447,name,Home2 Suites by Hilton Charlotte I-77 South,regular
4162822447,tourism,hotel,regular
4162822449,name,Days Inn Woodlawn Rd. Near Carowinds,regular
4162822449,tourism,motel,regular
4162822451,name,Quality Inn,regular
4162822451,tourism,motel,regular
4162822452,name,Clarion Hotel Airport & Conference Center,regular
4162822452,tourism,hotel,regular
4162822453,name,Courtyard Charlotte Airport/Billy Graham Parkway,regular
4162822453,tourism,hotel,regular
4162822454,name,Embassy Suites by Hilton Charlotte,regular
4162822454,tourism,hotel,regular
4162822455,name,HYATT house Charlotte Airport,regular
4162822455,tourism,hotel,regular
4162822456,name,Sleep Inn Billy Graham Parkway,regular
4162822456,tourism,motel,regular
4162822457,name,Extended Stay America - Charlotte - Airport,regular
4162822457,tourism,hotel,regular
4162822458,name,InTown Suites Charlotte Central,regular
4162822458,tourism,hotel,regular
4162822459,name,Motel 6 Charlotte NC,regular
4162822459,tourism,motel,regular
4162852765,city,Charlotte,addr
4162852765,housenumber,123,addr
4162852765,postcode,28202,addr
4162852765,state,NC,addr
4162852765,street,East Trade Street,addr
4162852765,internet_access,yes,regular
4162852765,name,Omni Charlotte Hotel,regular
4162852765,operator,Omni Hotels & Resorts,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,https://www.omnihotels.com/hotels/charlotte,regular
4162852765,wikidata,Q7090329,regular
4162852765,wikipedia,en:Omni Hotels & Resorts,regular
4162852766,name,The Dunhill Hotel,regular
4162852766,tourism,hotel,regular
4162852767,name,Charlotte Marriott City Center,regular
4162852767,tourism,hotel,regular
4162852768,name,Hyatt House Charlotte/Center City,regular
4162852768,tourism,hotel,regular
4162933790,name,Airport Parkway Inn,regular
4162933790,tourism,motel,regular
4217907750,city,Charlotte,addr
4217907750,housenumber,726,addr
4217907750,street,Hempstead Place,addr
4217907750,name,Lassiter House,regular
4218634867,city,Charlotte,addr
4218634867,housenumber,2916,addr
4218634867,postcode,28209,addr
4218634867,state,NC,addr
4218634867,street,Selwyn Avenue,addr
4218634867,name,Bicycle Sport,regular
4218634867,opening_hours,Mo-Fr 11:00-19:00; Sa 10:00-18:00,regular
[phone],phone,[phone],regular
[phone],shop,bicycle,regular
[phone],website,http://www.bicyclesport.com/,regular
4220099929,city,Charlotte,addr
4220099929,housenumber,1521,addr
4220099929,postcode,28209,addr
4220099929,state,NC,addr
4220099929,street,Montford Drive,addr
4220099929,amenity,restaurant,regular
4220099929,cuisine,chicken,regular
4220099929,delivery,no,regular
4220099929,name,The Roasting Company,regular
4220099929,takeaway,yes,regular
4232408413,city,Charlotte,addr
4232408413,housenumber,6024,addr
4232408413,postcode,28210,addr
4232408413,state,NC,addr
4232408413,street,Union Pacific Avenue,addr
4235561990,housenumber,4500,addr
4235561990,postcode,28211,addr
4235561990,street,Cameron Valley Parkway,addr
4235561990,unit,350,addr
4235561990,office,lawyer,regular
4260063273,city,Charlotte,addr
4260063273,housenumber,2401,addr
4260063273,postcode,28209,addr
4260063273,state,NC,addr
4260063273,street,Park Road,addr
[phone],amenity,car_wash,regular
[phone],name,Mobile Car Detailing Charlotte,regular
[phone],phone,[phone],regular
[phone],website,http://mobilecardetailingcharlottenc.com/,regular
4311889293,city,Charlotte,addr
4311889293,housenumber,118,addr
4311889293,postcode,28202,addr
4311889293,street,West 5th Street,addr
4311889293,amenity,restaurant,regular
4311889293,email,[email],regular
4311889293,name,Dandelion Market,regular
4311889293,opening_hours,"Mo-Fr 11:00-15:00, 16:00-23:00; Sa-Su 10:00-15:00, 16:00-23:00",regular
4311889293,website,http://www.dandelionmarketcharlotte.com,regular
4317714010,amenity,restaurant,regular
4317714010,cuisine,chicken,regular
4317714010,name,Price's Chicken Coop,regular
4317714010,smoking,no,regular
4317714010,takeaway,only,regular
4317716604,city,Charlotte,addr
4317716604,housenumber,2000,addr
4317716604,postcode,28203,addr
4317716604,state,NC,addr
4317716604,street,South Boulevard,addr
4317716604,amenity,pub,regular
4317716604,name,Big Ben British Restaurant and Pub,regular
4317717115,amenity,restaurant,regular
4317717115,name,Tyber Creek Pub,regular
4317753697,amenity,atm,regular
4317753697,drive_through,no,regular
4317753697,name,Bank of America,regular
4318400953,amenity,restaurant,regular
4318400953,name,All American Pub,regular
4318400954,amenity,bar,regular
4318400954,name,Oak Room,regular
4318400955,amenity,bar,regular
4318400955,name,Slate Billiards,regular
4318405907,city,Charlotte,addr
4318405907,housenumber,1440,addr
4318405907,postcode,28203,addr
4318405907,state,NC,addr
4318405907,street,South Tryon Street,addr
4318405907,craft,brewery,regular
4318405907,name,Wooden Robot,regular
4318405908,city,Charlotte,addr
4318405908,housenumber,1440,addr
4318405908,postcode,28203,addr
4318405908,state,NC,addr
4318405908,street,South Tryon Street,addr
4318405908,amenity,restaurant,regular
4318405908,name,The Brass Tap,regular
4318564542,amenity,restaurant,regular
4318564542,name,Pike's Old Fashioned Soda Shop,regular
4318565911,amenity,restaurant,regular
4318565911,name,The Liberty,regular
4318565948,city,Charlotte,addr
4318565948,housenumber,1928,addr
4318565948,postcode,28203,addr
4318565948,state,NC,addr
4318565948,street,South Boulevard,addr
4318565948,amenity,restaurant,regular
4318565948,cuisine,steak_house,regular
4318565948,name,Sullivan's Steak House,regular
4318625926,amenity,bar,regular
4318625926,name,Helles and Dunkel,regular
4318625927,amenity,restaurant,regular
4318625927,name,Crispy Crepe,regular
4318625928,amenity,restaurant,regular
4318625928,cuisine,asian,regular
4318625928,name,Futo Buta,regular
4318625949,amenity,bar,regular
4318625949,name,The Gin Mill,regular
4318625950,amenity,restaurant,regular
4318625950,name,Tavern On The Tracks,regular
4320427635,amenity,bar,regular
4320427635,name,Good Bottle Co.,regular
4334144092,name,Common Market,regular
4334144092,opening_hours,Mo-Su 07:00-24:00,regular
4334144092,shop,convenience,regular
4355539774,highway,crossing,regular
4357186693,street,South Sharon Amity Road,addr
4357186693,amenity,doctors,regular
4357186693,name,ADD Office,regular
4357784989,city,Charlotte,addr
4357784989,housenumber,2620,addr
4357784989,postcode,28205,addr
4357784989,state,NC,addr
4357784989,street,Central Avenue,addr
4357784989,amenity,dentist,regular
4357784989,name,Kidz Dental Central,regular
4357784989,opening_hours,"9-5 Mon-Fri, Sat Sun closed",regular
4365465877,city,Charlotte,addr
4365465877,housenumber,1101,addr
4365465877,postcode,28204,addr
4365465877,state,NC,addr
4365465877,street,Central Avenue,addr
4365465877,amenity,restaurant,regular
4365465877,cuisine,burger,regular
4365465877,name,Kickstand Burger Bar,regular
4375093002,city,Charlotte,addr
4375093002,housenumber,3635,addr
4375093002,postcode,28209,addr
4375093002,street,Park Road,addr
4375093002,amenity,place_of_worship,regular
4375093002,denomination,roman_catholic,regular
4375093002,name,Saint Ann Catholic Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.stanncharlotte.org/,regular
4375093543,highway,turning_circle,regular
4375093670,highway,turning_circle,regular
4382739420,power,pole,regular
4382739480,power,pole,regular
4382739568,power,pole,regular
4388633214,city,Charlotte,addr
4388633214,housenumber,210,addr
4388633214,postcode,28207,addr
4388633214,state,NC,addr
4388633214,street,Providence Road,addr
4388633214,name,Smiths Flower Delivery Charlotte,regular
[phone],phone,[phone],regular
[phone],shop,florist,regular
[phone],source,https://www.facebook.com/Flower-Delivery-Charlotte-NC-1775815542674721/,regular
4388633214,website,http://flowerdeliverycharlottenc.com,regular
4434505497,city,Charlotte,addr
4434505497,housenumber,3030,addr
4434505497,postcode,28210,addr
4434505497,state,NC,addr
4434505497,street,Spring Valley Road,addr
4461295968,city,Charlotte,addr
4461295968,housenumber,9629,addr
4461295968,postcode,28273,addr
4461295968,state,NC,addr
4461295968,street,Old Nations Ford Road,addr
[phone],fax,[phone],regular
[phone],name,Mullen Publications Inc,regular
[phone],phone,[phone],regular
[phone],website,http://mullenpublications.com,regular
4461347733,city,Charlotte,addr
4461347733,housenumber,104,addr
4461347733,postcode,28204,addr
4461347733,state,NC,addr
4461347733,street,Baldwin Avenue,addr
4461347733,name,Ruard Veltman Architecture,regular
4461347733,office,architect,regular
[phone],owner,Ruard Veltman,regular
[phone],phone,[phone],regular
[phone],website,http://ruardveltmanarchitecture.com,regular
4470209733,amenity,bar,regular
4470209733,name,Legion Brewing,regular
4470209733,opening_hours,"Mo-We 14:00-22:00; Th,Fr 14:00-23:00; Sa 12:00-23:00; Su 12:00-20:00",regular
4470212492,city,Charlotte,addr
4470212492,housenumber,1909,addr
4470212492,postcode,28205,addr
4470212492,street,Commonwealth Avenue,addr
4470212492,amenity,veterinary,regular
4470212492,name,Commonwealth Animal Hospital,regular
4470212492,opening_hours,Mo-Fr 07:30-18:00; Sa 08:00-12:00,regular
[phone],phone,[phone],regular
[phone],website,http://commonwealthanimalhospital.net/,regular
4476896205,railway,level_crossing,regular
4486253668,railway,crossing,regular
4486253669,railway,crossing,regular
4511355352,railway,level_crossing,regular
4511355358,railway,level_crossing,regular
4515277439,city,Charlotte,addr
4515277439,country,USA,addr
4515277439,housenumber,116,addr
4515277439,postcode,28207,addr
4515277439,state,NC,addr
4515277439,street,Middleton Drive,addr
4515277439,amenity,restaurant,regular
4515277439,cuisine,italian,regular
4515277439,name,Primo Tuscan Grille,regular
[phone],owner,Yosief Derar,regular
[phone],phone,[phone],regular
[phone],website,http://www.primotuscangrille.com,regular
4515490370,city,Charlotte,addr
4515490370,housenumber,1415,addr
4515490370,postcode,28203,addr
4515490370,state,NC,addr
[phone],street,South Church Street,addr
[phone],description,Mobile App Development Company,regular
[phone],name,Socialtopias,regular
[phone],office,it,regular
4515490370,opening_hours,09:00-17:00,regular
4515490370,source,https://www.linkedin.com/company/socialtopias,regular
4527892122,city,Charlotte,addr
4527892122,housenumber,962,addr
4527892122,postcode,28208,addr
4527892122,state,NC,addr
4527892122,street,W Hill Street,addr
[phone],name,Ken Magas Design,regular
[phone],phone,[phone],regular
[phone],website,http://kenmagas.com,regular
4543651392,railway,level_crossing,regular
4543651393,railway,crossing,regular
4543651394,railway,crossing,regular
4553805629,city,Charlotte,addr
4553805629,housenumber,7344,addr
4553805629,postcode,28270,addr
4553805629,state,NC,addr
4553805629,street,Harrisonwoods Place,addr
4553805629,name,Impact Media Systems,regular
[phone],phone,[phone],regular
[phone],website,http://impactmediasystems.com,regular
4557683086,highway,crossing,regular
4557683087,railway,crossing,regular
4581827710,highway,turning_circle,regular
4591517881,highway,turning_circle,regular
4591981794,amenity,vending_machine,regular
4591981794,bin,yes,regular
4591981794,fee,no,regular
4591981794,vending,excrement_bags,regular
4591985921,amenity,post_box,regular
4591985922,bench,no,regular
4591985922,highway,bus_stop,regular
4591985922,operator,CATS,regular
4591985922,route,"9, 39",regular
4591985922,shelter,no,regular
4591985923,bench,no,regular
4591985923,highway,bus_stop,regular
4591985923,operator,CATS,regular
4591985923,route,"9, 39",regular
4591985923,shelter,no,regular
4596543848,railway,crossing,regular
4596543849,railway,crossing,regular
4598328858,railway,crossing,regular
4602477060,highway,turning_circle,regular
4606111882,highway,turning_circle,regular
4610433429,highway,crossing,regular
4610433430,highway,crossing,regular
4610433431,highway,crossing,regular
4610433432,highway,crossing,regular
4610433433,highway,crossing,regular
4610433434,highway,crossing,regular
4610441358,highway,crossing,regular
4610441359,highway,crossing,regular
4610441360,highway,crossing,regular
4610441361,highway,crossing,regular
4610441362,highway,crossing,regular
4610441363,highway,crossing,regular
4610449780,highway,crossing,regular
4610449781,highway,crossing,regular
4610449782,highway,crossing,regular
4610449783,highway,crossing,regular
4610449784,highway,crossing,regular
4610449787,highway,crossing,regular
4610449788,highway,crossing,regular
4610458889,highway,crossing,regular
4610458892,highway,crossing,regular
4610458896,highway,crossing,regular
4610458897,highway,crossing,regular
4610458898,highway,crossing,regular
4610458901,highway,crossing,regular
4616512841,highway,turning_circle,regular
4625706891,highway,turning_circle,regular
4631408289,natural,tree,regular
4631408290,natural,tree,regular
4631408291,natural,tree,regular
4631408292,natural,tree,regular
4631408293,natural,tree,regular
4636655571,amenity,restaurant,regular
4636655571,cuisine,southern,regular
4636655571,name,Tupelo Honey Cafe,regular
4636655571,smoking,no,regular
4636655571,wheelchair,no,regular
4639572438,city,Charlotte,addr
4639572438,housenumber,1730,addr
4639572438,postcode,28209,addr
[phone],state,NC,addr
[phone],street,Abbey Pl #4,addr
[phone],fax,[phone],regular
[phone],name,Bedder Bedder & Moore,regular
[phone],phone,[phone],regular
[phone],website,http://bedderbedderabbey.com,regular
4642592880,man_made,tower,regular
4650407065,hoops,1,regular
4650407065,leisure,pitch,regular
4650407065,sport,basketball,regular
4650407066,hoops,1,regular
4650407066,leisure,pitch,regular
4650407066,sport,basketball,regular
4650407067,hoops,1,regular
4650407067,leisure,pitch,regular
4650407067,sport,basketball,regular
4650407068,hoops,1,regular
4650407068,leisure,pitch,regular
4650407068,sport,basketball,regular
4650407069,hoops,1,regular
4650407069,leisure,pitch,regular
4650407069,sport,basketball,regular
4650407070,hoops,1,regular
4650407070,leisure,pitch,regular
4650407070,sport,basketball,regular
4664166166,highway,street_lamp,regular
4664166166,lamp_type,electric,regular
4664166167,traffic_sign,stop,regular
4664166168,description,Sign for Merry Oaks Park,regular
4664170108,amenity,waste_disposal,regular
4664170160,traffic_sign,stop,regular
4664170173,amenity,police,regular
4664499023,amenity,drinking_water,regular
4664499029,amenity,theatre,regular
4664499029,shelter_type,theat,regular
4664499055,fixme,"this is an old antique train just put here as part of the park, it's been saftey proofed protected and kids will play on it. ",regular
4664499055,tourism,yes,regular
4664499067,amenity,fountain,regular
4664655244,amenity,bar,regular
4664655244,artwork_type,mural,regular
4664655244,facebook,https://www.facebook.com/L4Lounge/?rf=1403949526511693,regular
4664655244,link,"https://ingress.com/intel?ll=35.218148,-80.795309&z=17&pll=35.218148,-80.795309",regular
4664655244,name,L4 Lounge,regular
4664655244,tourism,artwork,regular
4664655244,twitter,https://twitter.com/l4lounge?lang=en,regular
4664655245,city,Charlotte,addr
4664655245,housenumber,2051,addr
4664655245,postcode,28205,addr
4664655245,state,NC,addr
4664655245,street,Central Avenue,addr
4664655245,amenity,restaurant,regular
4664655245,cuisine,seafood,regular
4664655245,delivery,no,regular
4664655245,facebook,https://www.facebook.com/KrazyFishCharlotte/,regular
4664655245,link,"https://ingress.com/intel?ll=35.219458,-80.799985&z=17&pll=35.219458,-80.799985",regular
4664655245,name,Krazy Fish,regular
4664655245,opening_hours,Tu-Sa 11:00-22:00; Su 10:00-22:00,regular
[phone],outdoor_seating,yes,regular
[phone],phone,[phone],regular
[phone],takeaway,yes,regular
[phone],fixme,VFW 1160,regular
4664655259,artwork_type,statue,regular
4664655259,link,"https://ingress.com/intel?ll=35.219372,-80.810065",regular
4664655259,tourism,artwork,regular
4664655260,amenity,bar,regular
4664655260,name,Thirsty Beaver,regular
[phone],name,White Rabbit,regular
[phone],phone,[phone],regular
[phone],shop,yes,regular
[phone],website,http://whiterabbitbooks.com,regular
4666737111,amenity,drinking_water,regular
4666737111,description,Turned off during winter months,regular
4676919715,amenity,waste_basket,regular
4676919716,amenity,fountain,regular
4676919716,tourism,artwork,regular
4676919717,artwork_type,statue,regular
4676919717,image,https://flic.kr/p/QJPeT4,regular
4676919717,name,William Henry Belk,regular
4676919717,tourism,artwork,regular
4676919718,image,https://flic.kr/p/RVaDwb,regular
4676919718,image_1,https://flic.kr/p/QJPf8x,regular
4676919718,information,history,regular
4676919718,tourism,information,regular
4676919719,amenity,fountain,regular
4676919719,tourism,artwork,regular
4676919720,amenity,bicycle_parking,regular
4676919720,bicycle_parking,loops,regular
4676919720,capacity,4,regular
4676919720,covered,no,regular
4676919720,description,2 Loops on the ground,regular
4676919721,amenity,waste_basket,regular
4676919722,amenity,bench,regular
4676919722,backrest,yes,regular
4676919723,amenity,bench,regular
4676919723,backrest,yes,regular
4676919724,amenity,bicycle_rental,regular
4676919725,information,map,regular
4676919725,tourism,information,regular
4676919726,amenity,waste_basket,regular
4676919726,bench,yes,regular
4676919726,highway,bus_stop,regular
4676919726,shelter,yes,regular
4676919727,amenity,waste_basket,regular
4676919727,bench,yes,regular
4676919727,highway,bus_stop,regular
4676919727,shelter,yes,regular
4676919729,highway,street_lamp,regular
4676919730,highway,street_lamp,regular
4676919731,highway,street_lamp,regular
4676919732,access,permissive,regular
4676919732,amenity,bicycle_parking,regular
4676919732,bicycle_parking,loops,regular
4676919732,capacity,4,regular
4676919732,covered,no,regular
4685653370,name,Blue Heron Massage,regular
4685653370,opening_hours,8am-830pm Monday-Saturday,regular
[phone],phone,[phone],regular
[phone],shop,massage,regular
[phone],website,http://www.blueheronmassagefty.com,regular
4724947410,historic,monument,regular
4724947410,name,CPCC Tate Tower,regular
4724991906,amenity,fountain,regular
4724991906,name,Captain Jack Statue,regular
4724991907,historic,monument,regular
4724991907,name,Aspire,regular
4724991908,amenity,fountain,regular
4724991908,name,splash pad,regular
4725009585,historic,memorial,regular
4725009585,name,Gloria Victus Monument,regular
4728563337,name,Sharp Business Solutions of The Carolinas,regular
4728563337,office,company,regular
4728569193,craft,brewery,regular
4728569193,name,Sugar Creek Brewing Co,regular
4728572747,city,Charlotte,addr
4728572747,postcode,28210,addr
4728572747,state,NC,addr
4728572747,amenity,restaurant,regular
4728572747,cuisine,southern,regular
4728572747,name,Dogwood Southern Table,regular
4728572748,city,Charlotte,addr
4728572748,postcode,28210,addr
4728572748,state,NC,addr
4728572748,street,Ashley Park Lane,addr
4728572748,name,Corkbuzz,regular
4728572748,shop,wine,regular
4728572749,city,Charlotte,addr
